ninja: Entering directory `/Users/anthonyessaye_podeo/Development/Android/OpenTV/openvpn/.cxx/Debug/v6ko5y2y/x86_64'
[94/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_pcia.c.o
[95/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_pku.c.o
[96/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_genn.c.o
[97/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_pcons.c.o
[98/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_pmaps.c.o
[99/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_pci.c.o
[100/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_sxnet.c.o
[101/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_skid.c.o
[102/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_sda.c.o
[103/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_prn.c.o
[104/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_tlsf.c.o
[105/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_san.c.o
[106/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_purp.c.o
[107/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_usernotice.c.o
[108/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3err.c.o
[109/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_utf8.c.o
[110/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-sha256-x86_64.S.o
[111/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aes-x86_64.S.o
[112/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-x86_64.S.o
[113/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-mb-x86_64.S.o
[114/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/bsaes-x86_64.S.o
[115/1233] Building CXX object fmt/CMakeFiles/fmt.dir/src/os.cc.o
[116/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/x509/v3_utl.c.o
[117/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/vpaes-x86_64.S.o
[118/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-3k-avx512.S.o
[119/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-avx2.S.o
[120/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-4k-avx512.S.o
[121/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-2k-avx512.S.o
[122/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-x86_64.S.o
[123/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-gf2m.S.o
[124/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/ec/asm/ecp_nistz256-x86_64.S.o
[125/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-mont.S.o
[126/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-mont5.S.o
[127/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/chacha/asm/chacha-x86_64.S.o
[128/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/md5/asm/md5-x86_64.S.o
[129/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/modes/asm/aesni-gcm-x86_64.S.o
[130/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/modes/asm/ghash-x86_64.S.o
[131/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/poly1305/asm/poly1305-x86_64.S.o
[132/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/rc4/asm/rc4-md5-x86_64.S.o
[133/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/rc4/asm/rc4-x86_64.S.o
[134/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha1-x86_64.S.o
[135/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha256-x86_64.S.o
[136/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha1-mb-x86_64.S.o
[137/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha256-mb-x86_64.S.o
[138/1233] Building C object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/x86_64-gcc.c.o
[139/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/sha512-x86_64.S.o
[140/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sha/asm/keccak1600-x86_64.S.o
[141/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/x86_64cpuid.S.o
[142/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/ec/asm/x25519-x86_64.S.o
[143/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-2k-avxifma.S.o
[144/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aesni-xts-avx512.S.o
[145/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-4k-avxifma.S.o
[146/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/aes/asm/aes-cfb-avx512.S.o
[147/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/bn/asm/rsaz-3k-avxifma.S.o
[148/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sm4/asm/sm4-x86_64.S.o
[149/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/sm3/asm/sm3-x86_64.S.o
[150/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/priority_queue.c.o
[151/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions.c.o
[152/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_dtls.c.o
[153/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/d1_msg.c.o
[154/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/bio_ssl.c.o
[155/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/d1_srtp.c.o
[156/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/d1_lib.c.o
[157/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/json_enc.c.o
[158/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/methods.c.o
[159/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/cc_newreno.c.o
[160/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_ackm.c.o
[161/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/pqueue.c.o
[162/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/qlog.c.o
[163/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_srvr.c.o
[164/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/qlog_event_helpers.c.o
[165/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_cfq.c.o
[166/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_demux.c.o
[167/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_record_rx.c.o
[168/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_fifd.c.o
[169/1233] Building ASM object CMakeFiles/crypto.dir/openssl/crypto/modes/asm/aes-gcm-avx512.S.o
[170/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_fc.c.o
[171/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_engine.c.o
[172/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_reactor.c.o
[173/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_lcidm.c.o
[174/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_rcidm.c.o
[175/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_method.c.o
[176/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_reactor_wait_ctx.c.o
[177/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_channel.c.o
[178/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_obj.c.o
[179/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_impl.c.o
[180/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_record_util.c.o
[181/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_tls.c.o
[182/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_record_shared.c.o
[183/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_port.c.o
[184/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_rstream.c.o
[185/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_rx_depack.c.o
[186/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_srt_gen.c.o
[187/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_sf_list.c.o
[188/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_srtm.c.o
[189/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_record_tx.c.o
[190/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_statm.c.o
[191/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_sstream.c.o
[192/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_stream_map.c.o
[193/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/tls_multib.c.o
[194/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_txpim.c.o
[195/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_tserver.c.o
[196/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_tls_api.c.o
[197/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_thread_assist.c.o
[198/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_types.c.o
[199/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_wire.c.o
[200/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/uint_set.c.o
[201/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_trace.c.o
[202/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_txp.c.o
[203/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/tls_pad.c.o
[204/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/ssl3_cbc.c.o
[205/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/quic/quic_wire_pkt.c.o
[206/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/tlsany_meth.c.o
[207/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/dtls_meth.c.o
[208/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/rec_layer_d1.c.o
[209/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/ssl3_meth.c.o
[210/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/tls13_meth.c.o
[211/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/rio/poll_builder.c.o
[212/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/rio/rio_notifier.c.o
[213/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/tls1_meth.c.o
[214/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_enc.c.o
[215/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/methods/tls_common.c.o
[216/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_asn1.c.o
[217/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_msg.c.o
[218/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/record/rec_layer_s3.c.o
[219/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_ciph.c.o
[220/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_init.c.o
[221/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/s3_lib.c.o
[222/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_mcnf.c.o
[223/1233] Building CXX object fmt/CMakeFiles/fmt.dir/src/format.cc.o
[224/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_conf.c.o
[225/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_cert.c.o
[226/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_rsa_legacy.c.o
[227/1233] Linking CXX static library fmt/libfmtd.a
[228/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_txt.c.o
[229/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_rsa.c.o
[230/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_sess.c.o
[231/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_stat.c.o
[232/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_utst.c.o
[233/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/extensions_cust.c.o
[234/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem.c.o
[235/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/t1_enc.c.o
[236/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/t1_trce.c.o
[237/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/tls_depr.c.o
[238/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_srvr.c.o
[239/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_lib.c.o
[240/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/tls_srp.c.o
[241/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-basename.c.o
[242/1233] Building C object CMakeFiles/osslspeedtest.dir/ovpnutil/sslspeed.c.o
[243/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/tls13_enc.c.o
[244/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-daemon.c.o
[245/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/statem/statem_clnt.c.o
[246/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-gettimeofday.c.o
[247/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/compat/compat-dirname.c.o
[248/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/base64.c.o
[249/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/clinat.c.o
[250/1233] Building CXX object CMakeFiles/osslutil.dir/ovpnutil/osslutil.cpp.o
[251/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/buffer.c.o
[252/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/argv.c.o
[253/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/console.c.o
[254/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/t1_lib.c.o
[255/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/console_builtin.c.o
[256/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/cryptoapi.c.o
[257/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_mbedtls.c.o
[258/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/dhcp.c.o
[259/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto.c.o
[260/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_epoch.c.o
[261/1233] Building C object CMakeFiles/ssl.dir/openssl/ssl/ssl_lib.c.o
[262/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/dns.c.o
[263/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/env_set.c.o
[264/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/event.c.o
[265/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/fdmisc.c.o
[266/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/auth_token.c.o
[267/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/crypto_openssl.c.o
[268/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/gremlin.c.o
[269/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/fragment.c.o
[270/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/httpdigest.c.o
[271/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/interval.c.o
[272/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/list.c.o
[273/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/error.c.o
[274/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/lladdr.c.o
[275/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/lzo.c.o
[276/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mbuf.c.o
[277/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mroute.c.o
[278/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/helper.c.o
[279/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/forward.c.o
[280/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/misc.c.o
[281/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/ntlm.c.o
[282/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mss.c.o
[283/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtu.c.o
[284/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/multi_io.c.o
[285/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mtcp.c.o
[286/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/init.c.o
[287/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/otime.c.o
[288/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/mudp.c.o
[289/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/openvpn.c.o
[290/1233] Building C object CMakeFiles/openvpn.dir/openvpn/src/openvpn/occ.c.o
